DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
234798,234798,,Transmission,Mk10,TAD,22:00:00 30-Jun-2022,187.000000,7,0,,,,8,100,37.1,39.3,15.2,8.3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 01-Jul-2022,187.000000,1,0,,,,8,100,49.9,11.7,11.4,17.0,9.8,0.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 03-Jul-2022,187.000000,1,0,,,,8,100.000000,51,36.4,8.4,3.4,0.8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 05-Jul-2022,187.000000,1,0,,,,8,100.000000,53.5,9.9,18.4,8.6,9.4,0.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 07-Jul-2022,188.000000,1,0,,,,8,100,36.8,25.8,8.7,14.8,12.7,1.3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 09-Jul-2022,188.000000,1,0,,,,8,100.000000,48.6,9.1,5.5,11.0,17.5,8.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 10-Jul-2022,188.000000,1,0,,,,8,100.000000,30.9,29.2,11.9,17.1,10.7,0.1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 12-Jul-2022,188.000000,1,0,,,,8,100.000000,50.3,10.1,8.9,15.4,15.0,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 13-Jul-2022,188.000000,1,0,,,,8,100.000000,56.2,8.6,10.1,16.5,8.1,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 14-Jul-2022,188.000000,2,0,,,,8,100,50,13.3,12.9,20.8,2.9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 15-Jul-2022,188.000000,1,0,,,,8,100.000000,44.4,18.5,19.0,17.4,0.7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 16-Jul-2022,189.000000,1,0,,,,8,100,49.0,20.6,16.7,13.1,0.6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 18-Jul-2022,189.000000,2,0,,,,8,100.000000,63.6,12.7,7.5,12.5,3.5,0.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 20-Jul-2022,189.000000,1,0,,,,8,100.000000,58.1,22.6,9.6,8.2,1.4,0.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 21-Jul-2022,189.000000,1,0,,,,8,100.000000,65.9,17.6,7.5,8.0,0.8,0.3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 22-Jul-2022,189.000000,2,0,,,,8,100.000000,52.7,26.6,9.8,5.6,4.4,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 23-Jul-2022,189.000000,1,0,,,,8,100.000000,63.9,12.8,6.0,6.3,8.3,2.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 25-Jul-2022,189.000000,1,0,,,,8,100,57.0,8.7,4.9,10.3,14.8,4.3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 26-Jul-2022,190.000000,1,0,,,,8,100.000000,52.7,16.4,6.4,12.2,9.5,2.7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 27-Jul-2022,190.000000,1,0,,,,8,100.000000,52.6,29.3,4.9,3.1,5.4,4.7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 28-Jul-2022,190.000000,2,0,,,,8,100.000000,54.7,23.4,5.4,4.9,8.2,3.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 29-Jul-2022,190.000000,1,0,,,,8,100.000000,51.7,27.4,8.1,6.9,5.3,0.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 30-Jul-2022,190.000000,1,0,,,,8,100.000000,61.8,19.7,8.5,6.8,2.9,0.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 01-Aug-2022,190.000000,1,0,,,,8,100.000000,49.6,37.5,10.5,2.1,0.2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 04-Aug-2022,190.000000,1,0,,,,8,100,54.6,12.0,7.5,14.1,11.1,0.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 08-Aug-2022,191.000000,2,0,,,,8,100,53.0,19.8,5.2,11.3,7.5,3.1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 10-Aug-2022,191.000000,1,0,,,,8,100.000000,60.4,11.4,5.0,5.0,9.0,9.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 11-Aug-2022,191.000000,1,0,,,,8,100.000000,50.9,10.8,9.2,19.0,7.4,2.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 12-Aug-2022,191.000000,2,0,,,,8,100.000000,51.9,17.7,17.7,9.4,3.1,0.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 19-Aug-2022,192.000000,1,0,,,,8,100,39.9,33.5,7.2,3.6,5.9,9.9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 21-Aug-2022,192.000000,1,0,,,,8,100,52.9,18.7,14.1,10.2,3.9,0.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 23-Aug-2022,192.000000,1,0,,,,8,100.000000,46.5,33.2,7.9,6.4,2.4,3.7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 26-Aug-2022,193.000000,1,0,,,,8,100.000000,42.6,17.8,3.4,3.0,3.0,9.1,21.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 07-Sep-2022,194.000000,1,0,,,,8,100.000000,45.7,32.4,12.7,6.8,2.0,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 12-Sep-2022,194.000000,2,0,,,,8,100.000000,45.4,23.5,7.3,2.5,2.5,10.0,8.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 14-Sep-2022,195.000000,1,0,,,,8,100.000000,68.2,28.6,0.8,0.5,0.8,1.1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,TAD,00:00:00 21-Sep-2022,195.000000,1,0,,,,8,100,41.9,38.7,4.9,3.6,5.6,5.3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,DiveDepth,22:00:00 30-Jun-2022,187.000000,4,0,,,,9,10,1,0,5,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,DiveDepth,00:00:00 01-Jul-2022,187.000000,1,0,,,,9,129,19,6,9,41,51,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,DiveDepth,00:00:00 04-Jul-2022,187.000000,3,0,,,,9,145,7,2,4,53,71,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,DiveDepth,00:00:00 06-Jul-2022,188.000000,1,0,,,,9,99,31,7,16,16,20,9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,DiveDepth,00:00:00 07-Jul-2022,188.000000,1,0,,,,9,137,10,15,17,7,52,36,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,DiveDepth,00:00:00 10-Jul-2022,188.000000,1,0,,,,9,133,10,9,25,26,62,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,DiveDepth,00:00:00 11-Jul-2022,188.000000,3,0,,,,9,182,39,5,3,20,110,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,DiveDepth,00:00:00 12-Jul-2022,188.000000,1,0,,,,9,179,20,18,14,15,100,12,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,DiveDepth,00:00:00 15-Jul-2022,188.000000,2,0,,,,9,134,17,12,10,76,19,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,DiveDepth,00:00:00 16-Jul-2022,189.000000,1,0,,,,9,138,38,9,28,41,22,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,DiveDepth,00:00:00 17-Jul-2022,189.000000,3,0,,,,9,121,23,15,13,40,23,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,DiveDepth,00:00:00 19-Jul-2022,189.000000,1,0,,,,9,113,28,15,14,25,24,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,DiveDepth,00:00:00 21-Jul-2022,189.000000,1,0,,,,9,87,22,5,13,31,14,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,DiveDepth,00:00:00 22-Jul-2022,189.000000,2,0,,,,9,145,44,10,24,24,25,18,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,DiveDepth,00:00:00 23-Jul-2022,189.000000,1,0,,,,9,116,26,10,10,19,30,21,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234798,234798,,Transmission,Mk10,DiveDepth,00:00:00 25-Jul-2022,189.000000,1,0,,,,9,161,68,9,7,12,25,40,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
