DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment
CCS-0914,234803,Mk10,14:08:00 03-Jul-2022,User,,42.1213,-70.1469,,,,,,,,,,
CCS-0914,234803,Mk10,14:13:48 03-Jul-2022,Argos,1,42.1270,-70.2069,1195,1559,915,114,,,,,,
CCS-0914,234803,Mk10,14:15:06 03-Jul-2022,Argos,0,42.1177,-70.1520,3228,5730,1817,27,,,,,,
CCS-0914,234803,Mk10,14:52:42 03-Jul-2022,Argos,1,42.1038,-69.9646,941,6186,143,118,,,,,,
CCS-0914,234803,Mk10,15:40:19 03-Jul-2022,Argos,0,42.1222,-70.2538,1981,2590,1514,142,,,,,,
CCS-0914,234803,Mk10,15:49:07 03-Jul-2022,Argos,1,42.0872,-70.1769,1110,3364,366,103,,,,,,
CCS-0914,234803,Mk10,16:28:06 03-Jul-2022,Argos,B,42.0291,-70.2210,9466,21826,4105,104,,,,,,
CCS-0914,234803,Mk10,21:43:31 03-Jul-2022,Argos,0,42.1491,-70.0876,7808,40416,1508,6,,,,,,
CCS-0914,234803,Mk10,21:46:46 03-Jul-2022,Argos,0,42.2694,-70.1168,12785,20541,7957,37,,,,,,
CCS-0914,234803,Mk10,22:04:18 03-Jul-2022,Argos,0,42.1762,-70.3321,13869,70712,2720,104,,,,,,
CCS-0914,234803,Mk10,22:22:32 03-Jul-2022,Argos,0,42.1429,-70.3240,5311,24525,1149,100,,,,,,
CCS-0914,234803,Mk10,23:13:21 03-Jul-2022,Argos,0,42.0994,-70.2087,7587,127557,451,71,,,,,,
CCS-0914,234803,Mk10,23:25:45 03-Jul-2022,Argos,0,42.0916,-70.1357,2096,4151,1058,110,,,,,,
CCS-0914,234803,Mk10,23:39:59 03-Jul-2022,Argos,0,42.1548,-69.9556,15121,327476,698,78,,,,,,
CCS-0914,234803,Mk10,23:44:06 03-Jul-2022,Argos,0,42.0853,-70.1512,10187,18806,5517,178,,,,,,
CCS-0914,234803,Mk10,00:02:55 04-Jul-2022,Argos,0,42.1368,-69.9654,6257,78014,501,77,,,,,,
CCS-0914,234803,Mk10,00:31:33 04-Jul-2022,Argos,B,42.1430,-69.9715,22493,47029,10758,82,,,,,,
CCS-0914,234803,Mk10,01:00:59 04-Jul-2022,Argos,A,42.0325,-70.0551,7700,37435,1583,94,,,,,,
CCS-0914,234803,Mk10,01:17:25 04-Jul-2022,Argos,0,42.1286,-70.1455,4210,8782,2018,17,,,,,,
CCS-0914,234803,Mk10,01:26:27 04-Jul-2022,Argos,A,42.1263,-70.1565,1545,15237,156,89,,,,,,
CCS-0914,234803,Mk10,01:41:00 04-Jul-2022,Argos,A,42.1149,-70.1740,588,2549,135,107,,,,,,
CCS-0914,234803,Mk10,01:44:40 04-Jul-2022,Argos,B,42.1154,-70.1778,421,648,273,106,,,,,,
CCS-0914,234803,Mk10,02:11:06 04-Jul-2022,Argos,B,42.1149,-70.1746,839,1142,616,92,,,,,,
CCS-0914,234803,Mk10,03:04:26 04-Jul-2022,Argos,1,42.1071,-70.2373,521,958,283,169,,,,,,
CCS-0914,234803,Mk10,03:19:33 04-Jul-2022,Argos,3,42.1009,-70.2427,193,299,124,100,,,,,,
CCS-0914,234803,Mk10,08:23:58 04-Jul-2022,Argos,B,42.1005,-70.2298,2350,17936,307,117,,,,,,
CCS-0914,234803,Mk10,09:04:54 04-Jul-2022,Argos,1,42.1312,-70.2658,1339,5588,320,101,,,,,,
CCS-0914,234803,Mk10,10:40:30 04-Jul-2022,Argos,0,42.1183,-70.1746,4402,6124,3164,26,,,,,,
CCS-0914,234803,Mk10,10:44:37 04-Jul-2022,Argos,B,42.1184,-70.1753,11576,15380,8712,89,,,,,,
CCS-0914,234803,Mk10,12:22:29 04-Jul-2022,Argos,0,42.0273,-70.0980,1714,4117,713,146,,,,,,
CCS-0914,234803,Mk10,13:34:36 04-Jul-2022,Argos,A,42.0785,-69.9179,7492,33622,1669,137,,,,,,
CCS-0914,234803,Mk10,13:40:43 04-Jul-2022,Argos,0,42.0815,-70.1603,2806,4072,1933,36,,,,,,
CCS-0914,234803,Mk10,14:02:59 04-Jul-2022,Argos,0,42.0613,-70.1953,1648,2271,1195,44,,,,,,
CCS-0914,234803,Mk10,14:04:37 04-Jul-2022,Argos,0,42.0848,-70.2587,6967,8341,5818,26,,,,,,
CCS-0914,234803,Mk10,14:29:57 04-Jul-2022,Argos,0,42.1315,-70.3359,6240,52091,747,94,,,,,,
CCS-0914,234803,Mk10,15:18:15 04-Jul-2022,Argos,A,42.1202,-70.4612,35478,69555,18096,116,,,,,,
CCS-0914,234803,Mk10,00:32:24 05-Jul-2022,Argos,0,42.1418,-70.2712,4001,7709,2076,83,,,,,,
CCS-0914,234803,Mk10,00:33:59 05-Jul-2022,Argos,B,42.1328,-70.2577,9094,16586,4986,121,,,,,,
CCS-0914,234803,Mk10,00:48:39 05-Jul-2022,Argos,A,42.1256,-70.2553,4760,25453,890,86,,,,,,
CCS-0914,234803,Mk10,01:02:56 05-Jul-2022,Argos,2,42.1196,-70.2152,379,866,165,61,,,,,,
CCS-0914,234803,Mk10,01:29:33 05-Jul-2022,Argos,3,42.1243,-70.2058,222,290,170,4,,,,,,
CCS-0914,234803,Mk10,01:33:04 05-Jul-2022,Argos,2,42.1240,-70.1952,369,1128,120,88,,,,,,
CCS-0914,234803,Mk10,01:50:45 05-Jul-2022,Argos,3,42.1119,-70.1960,177,870,35,88,,,,,,
CCS-0914,234803,Mk10,02:47:47 05-Jul-2022,Argos,B,42.1048,-70.1918,747,9203,60,83,,,,,,
CCS-0914,234803,Mk10,03:12:03 05-Jul-2022,Argos,B,42.1106,-70.2194,690,5781,82,58,,,,,,
CCS-0914,234803,Mk10,08:07:18 05-Jul-2022,Argos,B,42.1041,-70.2061,2222,3640,1356,71,,,,,,
CCS-0914,234803,Mk10,08:31:48 05-Jul-2022,Argos,1,42.1046,-70.2834,970,1288,730,179,,,,,,
CCS-0914,234803,Mk10,09:39:35 05-Jul-2022,Argos,B,42.1044,-70.2981,4091,32211,519,77,,,,,,
CCS-0914,234803,Mk10,10:10:26 05-Jul-2022,Argos,0,42.1245,-70.0900,3044,46884,197,72,,,,,,
CCS-0914,234803,Mk10,11:15:31 05-Jul-2022,Argos,A,42.1566,-70.1118,6850,12754,3678,41,,,,,,
CCS-0914,234803,Mk10,11:25:51 05-Jul-2022,Argos,0,42.1291,-70.3519,10885,57462,2062,98,,,,,,
CCS-0914,234803,Mk10,11:50:59 05-Jul-2022,Argos,0,42.3243,-70.1154,11075,55664,2203,26,,,,,,
CCS-0914,234803,Mk10,12:11:52 05-Jul-2022,Argos,0,42.0662,-70.2349,6661,39857,1113,61,,,,,,
CCS-0914,234803,Mk10,13:05:44 05-Jul-2022,Argos,0,42.0337,-70.1387,7385,85918,634,106,,,,,,
CCS-0914,234803,Mk10,13:20:05 05-Jul-2022,Argos,A,41.9729,-70.2512,1903,3816,949,50,,,,,,
CCS-0914,234803,Mk10,13:49:31 05-Jul-2022,Argos,A,41.9768,-70.4184,5047,20149,1264,44,,,,,,
CCS-0914,234803,Mk10,13:49:54 05-Jul-2022,Argos,0,42.1060,-70.2259,2817,7265,1092,102,,,,,,
CCS-0914,234803,Mk10,14:07:18 05-Jul-2022,Argos,A,41.9962,-70.1272,8124,28651,2303,143,,,,,,
CCS-0914,234803,Mk10,00:17:15 06-Jul-2022,Argos,B,42.1399,-70.0635,24654,140426,4328,75,,,,,,
CCS-0914,234803,Mk10,00:29:09 06-Jul-2022,Argos,A,42.1612,-70.1384,1740,6251,484,40,,,,,,
CCS-0914,234803,Mk10,00:40:28 06-Jul-2022,Argos,A,42.0055,-70.4066,885,1518,515,7,,,,,,
CCS-0914,234803,Mk10,01:19:36 06-Jul-2022,Argos,B,42.0221,-70.3882,3561,4674,2712,82,,,,,,
CCS-0914,234803,Mk10,01:19:36 06-Jul-2022,Argos,B,42.0205,-70.3903,3600,8140,1591,74,,,,,,
CCS-0914,234803,Mk10,02:27:14 06-Jul-2022,Argos,B,42.1548,-70.0446,6088,103754,357,90,,,,,,
CCS-0914,234803,Mk10,02:54:03 06-Jul-2022,Argos,1,42.1430,-70.2619,1014,3326,309,93,,,,,,
CCS-0914,234803,Mk10,09:27:22 06-Jul-2022,Argos,B,42.3814,-69.7527,11165,73294,1700,52,,,,,,
CCS-0914,234803,Mk10,09:39:08 06-Jul-2022,Argos,0,42.1371,-70.2574,2353,12531,441,60,,,,,,
CCS-0914,234803,Mk10,11:01:43 06-Jul-2022,Argos,B,42.0778,-70.3704,7406,10461,5243,121,,,,,,
CCS-0914,234803,Mk10,11:01:50 06-Jul-2022,Argos,A,42.0543,-70.3728,8624,38605,1926,97,,,,,,
CCS-0914,234803,Mk10,11:16:22 06-Jul-2022,Argos,0,42.3119,-70.2137,4832,10905,2141,15,,,,,,
CCS-0914,234803,Mk10,11:57:04 06-Jul-2022,Argos,0,42.0756,-70.1693,3833,7430,1977,92,,,,,,
CCS-0914,234803,Mk10,12:39:23 06-Jul-2022,Argos,0,42.0639,-69.9562,37494,697337,2016,99,,,,,,
CCS-0914,234803,Mk10,13:05:47 06-Jul-2022,Argos,A,42.4122,-71.1460,16126,690543,376,116,,,,,,Lon > 4 deviations from mean
CCS-0914,234803,Mk10,13:38:25 06-Jul-2022,Argos,0,42.4377,-71.1300,17608,184329,1682,125,,,,,,Lat > 4 deviations from mean
CCS-0914,234803,Mk10,13:48:21 06-Jul-2022,Argos,B,42.1572,-70.7562,9498,34526,2612,123,,,,,,Lon > 4 deviations from mean
CCS-0914,234803,Mk10,14:18:42 06-Jul-2022,Argos,B,41.9798,-70.2836,1091,1855,640,110,,,,,,
CCS-0914,234803,Mk10,14:37:38 06-Jul-2022,Argos,A,42.1510,-70.0805,53559,78912,36351,104,,,,,,
CCS-0914,234803,Mk10,16:20:20 06-Jul-2022,Argos,B,42.1233,-70.0264,65084,417539,10145,18,,,,,,
CCS-0914,234803,Mk10,16:58:18 06-Jul-2022,Argos,0,42.0636,-70.0546,4667,49830,437,95,,,,,,
CCS-0914,234803,Mk10,21:47:31 06-Jul-2022,Argos,B,41.9934,-70.1366,16219,26082,10085,83,,,,,,
CCS-0914,234803,Mk10,21:54:04 06-Jul-2022,Argos,B,42.1117,-70.0892,12381,28087,5457,91,,,,,,
CCS-0914,234803,Mk10,00:04:16 07-Jul-2022,Argos,0,42.1160,-70.0638,3000,26359,341,112,,,,,,
CCS-0914,234803,Mk10,00:04:55 07-Jul-2022,Argos,A,42.1334,-70.1029,583,2957,115,81,,,,,,
CCS-0914,234803,Mk10,00:21:07 07-Jul-2022,Argos,A,42.1166,-70.0870,662,2991,146,33,,,,,,
CCS-0914,234803,Mk10,01:06:27 07-Jul-2022,Argos,A,42.0316,-70.1439,2190,20548,233,86,,,,,,
CCS-0914,234803,Mk10,01:06:27 07-Jul-2022,Argos,B,42.0342,-69.9402,736,1751,309,105,,,,,,
CCS-0914,234803,Mk10,01:09:00 07-Jul-2022,Argos,B,42.0433,-69.9950,2120,5126,876,67,,,,,,
CCS-0914,234803,Mk10,01:11:33 07-Jul-2022,Argos,B,42.0364,-69.9381,1528,3462,674,90,,,,,,
CCS-0914,234803,Mk10,01:43:22 07-Jul-2022,Argos,B,42.0137,-70.0017,6102,8452,4405,85,,,,,,
CCS-0914,234803,Mk10,02:03:51 07-Jul-2022,Argos,B,42.0994,-70.0036,4688,25734,853,89,,,,,,
CCS-0914,234803,Mk10,02:48:46 07-Jul-2022,Argos,B,42.0825,-70.0421,5083,24234,1066,86,,,,,,
CCS-0914,234803,Mk10,02:49:01 07-Jul-2022,Argos,B,42.0812,-70.0560,3416,15066,774,87,,,,,,
CCS-0914,234803,Mk10,03:47:09 07-Jul-2022,Argos,B,42.0599,-70.0850,1337,2611,684,90,,,,,,
CCS-0914,234803,Mk10,10:38:50 07-Jul-2022,Argos,0,42.1909,-70.7309,15968,35128,7257,52,,,,,,Lon > 4 deviations from mean
CCS-0914,234803,Mk10,10:43:17 07-Jul-2022,Argos,B,42.0857,-70.1895,9562,42893,2131,50,,,,,,
CCS-0914,234803,Mk10,10:44:05 07-Jul-2022,Argos,B,42.0575,-70.2260,4410,9546,2036,141,,,,,,
CCS-0914,234803,Mk10,11:47:35 07-Jul-2022,Argos,0,42.0303,-70.3654,2781,7978,969,69,,,,,,
CCS-0914,234803,Mk10,12:14:07 07-Jul-2022,Argos,0,42.1012,-70.1385,5056,21346,1197,135,,,,,,
CCS-0914,234803,Mk10,13:22:34 07-Jul-2022,Argos,A,42.0526,-70.0787,15301,93856,2494,128,,,,,,
CCS-0914,234803,Mk10,13:26:27 07-Jul-2022,Argos,B,42.1420,-70.2167,23211,63244,8518,94,,,,,,
CCS-0914,234803,Mk10,13:26:38 07-Jul-2022,Argos,1,42.1081,-70.1357,1276,4832,337,100,,,,,,
CCS-0914,234803,Mk10,13:54:51 07-Jul-2022,Argos,0,42.0387,-70.2013,4861,15361,1538,41,,,,,,
CCS-0914,234803,Mk10,14:18:34 07-Jul-2022,Argos,0,42.1471,-70.2042,2620,5411,1268,122,,,,,,
CCS-0914,234803,Mk10,15:06:18 07-Jul-2022,Argos,0,42.1096,-70.1384,2318,12706,422,68,,,,,,
CCS-0914,234803,Mk10,15:06:36 07-Jul-2022,Argos,0,42.1029,-70.1591,6271,25905,1518,70,,,,,,
CCS-0914,234803,Mk10,15:07:52 07-Jul-2022,Argos,0,42.0880,-70.2090,1990,7371,537,78,,,,,,
CCS-0914,234803,Mk10,16:47:55 07-Jul-2022,Argos,0,41.9267,-69.9819,6572,38234,1129,139,,,,,,
CCS-0914,234803,Mk10,00:04:53 08-Jul-2022,Argos,B,41.9550,-70.0969,23948,40386,14200,74,,,,,,
CCS-0914,234803,Mk10,00:36:03 08-Jul-2022,Argos,B,42.0800,-70.0537,19797,36595,10710,93,,,,,,
CCS-0914,234803,Mk10,00:48:16 08-Jul-2022,Argos,1,42.0719,-70.1746,719,1102,468,80,,,,,,
CCS-0914,234803,Mk10,00:54:11 08-Jul-2022,Argos,0,42.0768,-70.2157,3978,6680,2369,115,,,,,,
CCS-0914,234803,Mk10,00:54:24 08-Jul-2022,Argos,1,42.0916,-70.1634,1093,1695,704,78,,,,,,
CCS-0914,234803,Mk10,01:15:36 08-Jul-2022,Argos,0,42.1298,-70.2383,2130,3406,1332,25,,,,,,
CCS-0914,234803,Mk10,01:47:54 08-Jul-2022,Argos,A,42.1020,-70.2222,2361,4773,1167,85,,,,,,
CCS-0914,234803,Mk10,02:29:23 08-Jul-2022,Argos,A,42.0978,-70.2070,2046,19906,210,81,,,,,,
CCS-0914,234803,Mk10,02:32:48 08-Jul-2022,Argos,2,42.1044,-70.1624,361,1811,72,80,,,,,,
CCS-0914,234803,Mk10,03:24:58 08-Jul-2022,Argos,A,42.1194,-70.1787,740,3166,173,23,,,,,,
CCS-0914,234803,Mk10,04:17:45 08-Jul-2022,Argos,A,42.1142,-70.1889,1605,6673,386,39,,,,,,
CCS-0914,234803,Mk10,08:50:48 08-Jul-2022,Argos,0,42.2149,-70.1579,2202,10330,469,50,,,,,,
CCS-0914,234803,Mk10,10:14:39 08-Jul-2022,Argos,A,42.1628,-70.1372,4480,20084,999,28,,,,,,
CCS-0914,234803,Mk10,10:22:20 08-Jul-2022,Argos,0,41.9476,-70.1845,12540,35263,4459,163,,,,,,
CCS-0914,234803,Mk10,11:36:36 08-Jul-2022,Argos,B,41.9487,-70.4314,20139,37712,10754,161,,,,,,
CCS-0914,234803,Mk10,13:14:29 08-Jul-2022,Argos,A,42.2574,-70.4593,15215,414494,558,109,,,,,,
CCS-0914,234803,Mk10,13:26:53 08-Jul-2022,Argos,0,42.0824,-70.1679,14639,171637,1248,84,,,,,,
CCS-0914,234803,Mk10,13:55:14 08-Jul-2022,Argos,A,42.1694,-70.3771,3449,17811,667,110,,,,,,
CCS-0914,234803,Mk10,14:45:13 08-Jul-2022,Argos,0,42.0769,-70.1319,3944,60842,255,102,,,,,,
CCS-0914,234803,Mk10,14:55:05 08-Jul-2022,Argos,1,42.1078,-70.1072,1437,5204,396,105,,,,,,
CCS-0914,234803,Mk10,14:56:08 08-Jul-2022,Argos,0,42.0671,-70.1863,3267,6623,1611,40,,,,,,
CCS-0914,234803,Mk10,15:09:35 08-Jul-2022,Argos,B,42.1748,-70.2450,61753,89059,42819,106,,,,,,
CCS-0914,234803,Mk10,15:35:10 08-Jul-2022,Argos,1,42.0526,-70.1731,1493,1972,1130,96,,,,,,
CCS-0914,234803,Mk10,00:13:27 09-Jul-2022,Argos,A,42.1532,-70.4183,13044,149168,1140,168,,,,,,
CCS-0914,234803,Mk10,00:41:34 09-Jul-2022,Argos,1,42.1020,-70.2863,1439,3770,549,80,,,,,,
CCS-0914,234803,Mk10,00:50:33 09-Jul-2022,Argos,A,42.1353,-70.2731,4312,10982,1692,103,,,,,,
CCS-0914,234803,Mk10,02:10:02 09-Jul-2022,Argos,B,42.1587,-70.3241,15255,24256,9594,81,,,,,,
CCS-0914,234803,Mk10,02:18:59 09-Jul-2022,Argos,B,42.1065,-70.2739,8793,13641,5667,117,,,,,,
CCS-0914,234803,Mk10,03:00:40 09-Jul-2022,Argos,A,42.0645,-70.3301,2759,16415,463,7,,,,,,
CCS-0914,234803,Mk10,04:00:05 09-Jul-2022,Argos,B,42.0735,-70.3783,5319,5775,4898,61,,,,,,
CCS-0914,234803,Mk10,08:12:42 09-Jul-2022,Argos,B,42.0832,-70.3956,5171,8645,3093,65,,,,,,
CCS-0914,234803,Mk10,08:40:20 09-Jul-2022,Argos,B,42.0814,-70.4012,3719,11998,1152,81,,,,,,
CCS-0914,234803,Mk10,09:42:39 09-Jul-2022,Argos,A,42.0285,-70.2620,567,4707,68,71,,,,,,
CCS-0914,234803,Mk10,10:11:38 09-Jul-2022,Argos,B,42.0580,-70.2689,1298,8456,199,85,,,,,,
CCS-0914,234803,Mk10,11:22:32 09-Jul-2022,Argos,B,42.0879,-70.2397,11053,19807,6168,90,,,,,,
CCS-0914,234803,Mk10,11:22:32 09-Jul-2022,Argos,B,42.1052,-70.2488,13250,25473,6892,88,,,,,,
CCS-0914,234803,Mk10,13:01:58 09-Jul-2022,Argos,B,42.1051,-70.2292,14197,21877,9212,88,,,,,,
