DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment
CCS-0914,234803,Mk10,13:07:03 09-Jul-2022,Argos,0,42.0345,-70.1077,1522,3800,609,6,,,,,,
CCS-0914,234803,Mk10,13:35:15 09-Jul-2022,Argos,0,42.1129,-70.2405,4461,10199,1951,107,,,,,,
CCS-0914,234803,Mk10,14:26:31 09-Jul-2022,Argos,0,42.0975,-70.2313,2629,18153,380,76,,,,,,
CCS-0914,234803,Mk10,14:47:22 09-Jul-2022,Argos,B,42.0807,-70.2126,3590,37198,346,68,,,,,,
CCS-0914,234803,Mk10,14:47:22 09-Jul-2022,Argos,B,42.0983,-70.2307,6134,9219,4081,86,,,,,,
CCS-0914,234803,Mk10,15:16:05 09-Jul-2022,Argos,0,41.9428,-70.5259,16051,48232,5341,129,,,,,,
CCS-0914,234803,Mk10,16:25:22 09-Jul-2022,Argos,A,41.9708,-70.1044,17379,83894,3600,134,,,,,,
CCS-0914,234803,Mk10,16:56:48 09-Jul-2022,Argos,B,41.9555,-70.0877,6884,9074,5222,103,,,,,,
CCS-0914,234803,Mk10,00:29:26 10-Jul-2022,Argos,0,41.9010,-70.3524,8270,20283,3371,171,,,,,,
CCS-0914,234803,Mk10,00:29:26 10-Jul-2022,Argos,B,42.0336,-70.0440,15023,30298,7449,103,,,,,,
CCS-0914,234803,Mk10,00:56:50 10-Jul-2022,Argos,0,42.0965,-70.2365,2538,4278,1505,78,,,,,,
CCS-0914,234803,Mk10,01:13:22 10-Jul-2022,Argos,B,42.0963,-70.2364,22178,32521,15123,83,,,,,,
CCS-0914,234803,Mk10,01:49:47 10-Jul-2022,Argos,B,42.0981,-70.2260,33204,57293,19242,87,,,,,,
CCS-0914,234803,Mk10,02:07:19 10-Jul-2022,Argos,2,42.1231,-70.2249,435,1164,162,85,,,,,,
CCS-0914,234803,Mk10,02:40:09 10-Jul-2022,Argos,A,42.1257,-70.2355,572,2515,130,2,,,,,,
CCS-0914,234803,Mk10,08:18:36 10-Jul-2022,Argos,B,42.0801,-70.1636,3507,5703,2156,90,,,,,,
CCS-0914,234803,Mk10,09:12:27 10-Jul-2022,Argos,A,42.0966,-70.1625,214,563,80,117,,,,,,
CCS-0914,234803,Mk10,09:53:06 10-Jul-2022,Argos,1,42.1082,-70.2399,841,10035,70,81,,,,,,
CCS-0914,234803,Mk10,10:53:24 10-Jul-2022,Argos,1,42.1182,-70.2591,985,1639,592,168,,,,,,
CCS-0914,234803,Mk10,11:03:28 10-Jul-2022,Argos,B,42.1184,-70.2590,2520,3231,1964,92,,,,,,
CCS-0914,234803,Mk10,11:10:52 10-Jul-2022,Argos,B,42.1162,-70.2940,2158,5097,913,170,,,,,,
CCS-0914,234803,Mk10,11:31:04 10-Jul-2022,Argos,B,42.1057,-70.3030,3213,3618,2853,115,,,,,,
CCS-0914,234803,Mk10,12:41:05 10-Jul-2022,Argos,A,42.1555,-70.6329,21216,475913,945,101,,,,,,
CCS-0914,234803,Mk10,12:56:10 10-Jul-2022,Argos,A,42.1265,-70.2260,22515,351581,1441,99,,,,,,
CCS-0914,234803,Mk10,13:16:53 10-Jul-2022,Argos,B,42.1278,-70.2266,7341,31122,1731,30,,,,,,
CCS-0914,234803,Mk10,14:02:36 10-Jul-2022,Argos,0,42.1111,-70.2234,5780,66092,505,94,,,,,,
CCS-0914,234803,Mk10,14:17:31 10-Jul-2022,Argos,B,42.1106,-70.2262,6828,12765,3652,93,,,,,,
CCS-0914,234803,Mk10,14:27:52 10-Jul-2022,Argos,0,42.1166,-70.2646,5757,17902,1851,157,,,,,,
CCS-0914,234803,Mk10,14:34:34 10-Jul-2022,Argos,A,42.1166,-70.2679,5873,20974,1644,144,,,,,,
CCS-0914,234803,Mk10,14:57:01 10-Jul-2022,Argos,A,41.9832,-70.2534,3139,13084,753,111,,,,,,
CCS-0914,234803,Mk10,15:45:37 10-Jul-2022,Argos,0,42.0379,-70.1632,6536,35713,1196,170,,,,,,
CCS-0914,234803,Mk10,16:11:24 10-Jul-2022,Argos,A,42.0206,-70.1208,5014,60012,418,130,,,,,,
CCS-0914,234803,Mk10,00:08:30 11-Jul-2022,Argos,B,41.9363,-69.7386,17442,225242,1350,105,,,,,,Lon > 4 deviations from mean
CCS-0914,234803,Mk10,00:15:44 11-Jul-2022,Argos,0,42.0804,-70.3500,1974,4521,861,158,,,,,,
CCS-0914,234803,Mk10,00:18:21 11-Jul-2022,Argos,3,42.0954,-70.3418,177,525,59,81,,,,,,
CCS-0914,234803,Mk10,00:37:18 11-Jul-2022,Argos,3,42.1025,-70.3405,142,238,84,93,,,,,,
CCS-0914,234803,Mk10,00:41:00 11-Jul-2022,Argos,B,42.1063,-70.3384,338,934,122,82,,,,,,
CCS-0914,234803,Mk10,01:28:58 11-Jul-2022,Argos,B,42.1231,-70.2973,838,19648,35,84,,,,,,
CCS-0914,234803,Mk10,01:55:05 11-Jul-2022,Argos,B,42.1310,-70.2857,1681,31104,90,88,,,,,,
CCS-0914,234803,Mk10,02:18:34 11-Jul-2022,Argos,B,42.1311,-70.3013,1670,7420,375,88,,,,,,
CCS-0914,234803,Mk10,03:37:57 11-Jul-2022,Argos,B,42.1446,-70.2213,2133,6041,752,87,,,,,,
CCS-0914,234803,Mk10,08:44:23 11-Jul-2022,Argos,0,42.0971,-70.2156,1661,3419,806,13,,,,,,
CCS-0914,234803,Mk10,09:35:26 11-Jul-2022,Argos,1,42.1334,-70.1754,870,1589,475,45,,,,,,
CCS-0914,234803,Mk10,10:21:44 11-Jul-2022,Argos,0,42.0895,-70.4012,4949,31050,788,78,,,,,,
CCS-0914,234803,Mk10,11:01:04 11-Jul-2022,Argos,B,42.0851,-70.4403,32851,46220,23348,87,,,,,,
CCS-0914,234803,Mk10,11:12:25 11-Jul-2022,Argos,B,42.0841,-70.4513,30717,51587,18289,86,,,,,,
CCS-0914,234803,Mk10,12:17:45 11-Jul-2022,Argos,A,42.0829,-70.3329,2525,44534,143,85,,,,,,
CCS-0914,234803,Mk10,12:39:57 11-Jul-2022,Argos,0,42.1098,-70.3785,5120,8012,3271,27,,,,,,
CCS-0914,234803,Mk10,12:56:38 11-Jul-2022,Argos,B,42.1096,-70.3708,16705,24462,11408,118,,,,,,
CCS-0914,234803,Mk10,13:43:51 11-Jul-2022,Argos,A,42.0113,-70.4879,8577,48419,1519,105,,,,,,
CCS-0914,234803,Mk10,13:53:26 11-Jul-2022,Argos,B,41.9354,-70.3301,4954,33116,741,91,,,,,,
CCS-0914,234803,Mk10,14:18:27 11-Jul-2022,Argos,0,41.9633,-70.4207,6358,21847,1850,48,,,,,,
CCS-0914,234803,Mk10,14:23:38 11-Jul-2022,Argos,B,41.9948,-70.4496,14267,31251,6513,68,,,,,,
CCS-0914,234803,Mk10,14:33:18 11-Jul-2022,Argos,0,42.1254,-70.5764,16074,423953,609,101,,,,,,
CCS-0914,234803,Mk10,00:03:22 12-Jul-2022,Argos,0,42.0251,-70.4916,11035,52612,2314,105,,,,,,
CCS-0914,234803,Mk10,00:13:31 12-Jul-2022,Argos,0,42.0092,-70.2019,1587,2909,865,82,,,,,,
CCS-0914,234803,Mk10,00:23:08 12-Jul-2022,Argos,B,42.0043,-70.3128,3522,8448,1468,170,,,,,,
CCS-0914,234803,Mk10,01:02:35 12-Jul-2022,Argos,2,42.0223,-70.2230,374,867,160,74,,,,,,
CCS-0914,234803,Mk10,01:13:27 12-Jul-2022,Argos,B,42.0178,-70.2309,1887,4763,747,157,,,,,,
CCS-0914,234803,Mk10,01:41:42 12-Jul-2022,Argos,1,42.0117,-70.2147,1167,3703,367,80,,,,,,
CCS-0914,234803,Mk10,01:48:34 12-Jul-2022,Argos,0,42.0095,-70.1982,2473,3969,1540,144,,,,,,
CCS-0914,234803,Mk10,01:59:34 12-Jul-2022,Argos,2,42.0133,-70.2200,417,1189,146,83,,,,,,
CCS-0914,234803,Mk10,03:31:50 12-Jul-2022,Argos,B,42.0052,-70.1952,6291,25909,1527,100,,,,,,
CCS-0914,234803,Mk10,08:15:44 12-Jul-2022,Argos,0,42.0147,-70.2147,1916,5026,730,129,,,,,,
CCS-0914,234803,Mk10,09:22:12 12-Jul-2022,Argos,1,42.0472,-70.2399,940,2122,415,77,,,,,,
CCS-0914,234803,Mk10,09:47:38 12-Jul-2022,Argos,0,42.0340,-70.2533,3104,61952,155,74,,,,,,
CCS-0914,234803,Mk10,10:54:08 12-Jul-2022,Argos,0,42.2000,-70.2689,10564,56412,1978,83,,,,,,
CCS-0914,234803,Mk10,11:33:10 12-Jul-2022,Argos,0,41.9234,-70.1346,22813,64139,8114,14,,,,,,
CCS-0914,234803,Mk10,11:45:45 12-Jul-2022,Argos,A,41.9963,-70.2992,7248,59718,879,106,,,,,,
CCS-0914,234803,Mk10,12:25:57 12-Jul-2022,Argos,1,42.0463,-70.3141,1178,2665,520,94,,,,,,
CCS-0914,234803,Mk10,00:48:22 13-Jul-2022,Argos,1,41.9868,-70.1586,1299,1631,1034,65,,,,,,
CCS-0914,234803,Mk10,00:52:35 13-Jul-2022,Argos,B,41.9790,-69.9673,6111,41103,908,86,,,,,,
CCS-0914,234803,Mk10,01:20:11 13-Jul-2022,Argos,B,42.0191,-70.0294,7559,29508,1936,82,,,,,,
CCS-0914,234803,Mk10,01:36:58 13-Jul-2022,Argos,B,42.0119,-70.0448,12159,36407,4061,84,,,,,,
CCS-0914,234803,Mk10,01:38:18 13-Jul-2022,Argos,A,42.0315,-70.0666,802,16264,39,77,,,,,,
CCS-0914,234803,Mk10,01:39:38 13-Jul-2022,Argos,A,41.9970,-70.2015,544,1531,193,102,,,,,,
CCS-0914,234803,Mk10,03:14:34 13-Jul-2022,Argos,A,41.9963,-70.2517,1337,5124,348,31,,,,,,
CCS-0914,234803,Mk10,03:21:54 13-Jul-2022,Argos,B,41.9962,-70.2517,971,1419,664,42,,,,,,
CCS-0914,234803,Mk10,09:07:44 13-Jul-2022,Argos,1,42.1264,-70.1642,1222,4075,366,105,,,,,,
CCS-0914,234803,Mk10,09:15:56 13-Jul-2022,Argos,0,42.1323,-70.1620,8621,12476,5956,94,,,,,,
CCS-0914,234803,Mk10,10:42:14 13-Jul-2022,Argos,A,42.1499,-70.1557,6051,83763,437,47,,,,,,
CCS-0914,234803,Mk10,10:58:23 13-Jul-2022,Argos,0,42.1125,-70.2437,1659,2578,1067,48,,,,,,
CCS-0914,234803,Mk10,11:26:50 13-Jul-2022,Argos,A,42.2116,-70.3293,11084,26830,4579,66,,,,,,
CCS-0914,234803,Mk10,12:15:17 13-Jul-2022,Argos,0,42.0486,-70.3062,1677,3996,703,95,,,,,,
CCS-0914,234803,Mk10,13:02:44 13-Jul-2022,Argos,1,42.1449,-70.2354,857,2202,333,87,,,,,,
CCS-0914,234803,Mk10,00:27:07 14-Jul-2022,Argos,2,41.9950,-70.2646,401,944,170,76,,,,,,
CCS-0914,234803,Mk10,00:31:17 14-Jul-2022,Argos,B,42.1553,-69.9450,15610,72678,3352,63,,,,,,
CCS-0914,234803,Mk10,00:52:23 14-Jul-2022,Argos,A,42.0102,-70.3059,2068,9141,467,15,,,,,,
CCS-0914,234803,Mk10,01:18:21 14-Jul-2022,Argos,B,42.0226,-70.3050,1466,5033,426,79,,,,,,
CCS-0914,234803,Mk10,01:24:30 14-Jul-2022,Argos,B,42.0202,-70.3048,622,7854,49,95,,,,,,
CCS-0914,234803,Mk10,01:28:55 14-Jul-2022,Argos,A,42.0221,-70.3151,316,836,119,68,,,,,,
CCS-0914,234803,Mk10,02:11:48 14-Jul-2022,Argos,B,42.0216,-70.2932,949,1321,681,85,,,,,,
CCS-0914,234803,Mk10,03:00:45 14-Jul-2022,Argos,A,42.0704,-70.3327,1847,19564,174,69,,,,,,
CCS-0914,234803,Mk10,03:00:59 14-Jul-2022,Argos,B,42.0712,-70.3303,289,478,174,41,,,,,,
CCS-0914,234803,Mk10,08:51:24 14-Jul-2022,Argos,B,42.0857,-70.1775,3452,6909,1724,69,,,,,,
CCS-0914,234803,Mk10,08:52:21 14-Jul-2022,Argos,A,42.0998,-70.1630,506,4489,57,93,,,,,,
CCS-0914,234803,Mk10,11:03:46 14-Jul-2022,Argos,B,42.1225,-70.1323,1609,2451,1055,94,,,,,,
CCS-0914,234803,Mk10,12:03:02 14-Jul-2022,Argos,A,42.0808,-70.1930,172,242,122,49,,,,,,
CCS-0914,234803,Mk10,13:35:23 14-Jul-2022,Argos,0,42.0904,-70.3047,8131,27357,2416,141,,,,,,
CCS-0914,234803,Mk10,13:42:52 14-Jul-2022,Argos,B,42.0920,-70.2497,1200,5140,280,107,,,,,,
CCS-0914,234803,Mk10,13:42:52 14-Jul-2022,Argos,1,42.0908,-70.2465,1378,6986,271,101,,,,,,
CCS-0914,234803,Mk10,14:19:56 14-Jul-2022,Argos,1,42.0712,-70.2177,713,1862,272,104,,,,,,
CCS-0914,234803,Mk10,15:13:06 14-Jul-2022,Argos,0,42.1196,-70.2110,9161,31133,2695,68,,,,,,
CCS-0914,234803,Mk10,15:23:47 14-Jul-2022,Argos,0,42.1228,-70.2718,12510,165424,946,104,,,,,,
CCS-0914,234803,Mk10,15:25:46 14-Jul-2022,Argos,B,42.1237,-70.2770,32031,217105,4725,97,,,,,,
CCS-0914,234803,Mk10,16:56:52 14-Jul-2022,Argos,B,42.1121,-70.0698,37726,50308,28291,21,,,,,,
CCS-0914,234803,Mk10,17:01:54 14-Jul-2022,Argos,B,42.1461,-70.0624,6746,7803,5831,76,,,,,,
CCS-0914,234803,Mk10,00:03:21 15-Jul-2022,Argos,B,42.1049,-69.7095,14378,24027,8604,101,,,,,,Lon > 4 deviations from mean
CCS-0914,234803,Mk10,00:21:03 15-Jul-2022,Argos,B,42.0239,-69.7495,10138,31031,3311,105,,,,,,Lon > 4 deviations from mean
CCS-0914,234803,Mk10,00:57:38 15-Jul-2022,Argos,B,42.2290,-70.1641,244,1864,32,82,,,,,,
CCS-0914,234803,Mk10,01:08:08 15-Jul-2022,Argos,0,42.1704,-70.2529,2659,6736,1049,47,,,,,,
CCS-0914,234803,Mk10,01:16:32 15-Jul-2022,Argos,B,42.1701,-70.2530,4707,6309,3512,79,,,,,,
CCS-0914,234803,Mk10,01:46:35 15-Jul-2022,Argos,B,42.1411,-70.2628,4657,46447,466,98,,,,,,
CCS-0914,234803,Mk10,02:36:20 15-Jul-2022,Argos,3,42.1525,-70.2536,164,256,104,93,,,,,,
CCS-0914,234803,Mk10,02:45:11 15-Jul-2022,Argos,A,42.1467,-70.2495,452,2226,91,68,,,,,,
CCS-0914,234803,Mk10,08:23:36 15-Jul-2022,Argos,B,42.0548,-70.2087,5428,9239,3188,73,,,,,,
CCS-0914,234803,Mk10,08:33:25 15-Jul-2022,Argos,B,42.0849,-70.1718,4001,6364,2515,85,,,,,,
CCS-0914,234803,Mk10,09:58:03 15-Jul-2022,Argos,0,42.1081,-70.1392,4168,54282,320,81,,,,,,
CCS-0914,234803,Mk10,10:07:44 15-Jul-2022,Argos,1,42.1158,-70.0914,705,3903,127,88,,,,,,
CCS-0914,234803,Mk10,11:37:28 15-Jul-2022,Argos,B,42.1030,-70.1120,8315,32869,2103,123,,,,,,
CCS-0914,234803,Mk10,11:53:10 15-Jul-2022,Argos,0,42.0413,-70.1540,2385,3583,1587,47,,,,,,
CCS-0914,234803,Mk10,12:09:47 15-Jul-2022,Argos,1,42.1150,-70.1628,723,2095,249,97,,,,,,
CCS-0914,234803,Mk10,13:21:01 15-Jul-2022,Argos,B,42.0944,-70.1208,7502,79405,708,64,,,,,,
CCS-0914,234803,Mk10,13:30:52 15-Jul-2022,Argos,0,42.1418,-70.1011,4514,31916,638,83,,,,,,
CCS-0914,234803,Mk10,13:49:46 15-Jul-2022,Argos,0,42.1642,-70.2663,1845,2313,1470,94,,,,,,
CCS-0914,234803,Mk10,14:02:45 15-Jul-2022,Argos,0,42.0967,-70.2299,1612,11299,229,78,,,,,,
CCS-0914,234803,Mk10,15:13:58 15-Jul-2022,Argos,B,42.1008,-70.2122,5970,8195,4348,92,,,,,,
CCS-0914,234803,Mk10,15:14:13 15-Jul-2022,Argos,B,42.1528,-70.1896,3624,20816,630,101,,,,,,
CCS-0914,234803,Mk10,01:12:03 16-Jul-2022,Argos,A,42.0828,-70.3123,2708,34148,214,123,,,,,,
CCS-0914,234803,Mk10,01:27:01 16-Jul-2022,Argos,B,42.0988,-70.1433,6767,36132,1267,84,,,,,,
CCS-0914,234803,Mk10,02:15:24 16-Jul-2022,Argos,2,42.0366,-70.3128,341,551,210,99,,,,,,
CCS-0914,234803,Mk10,02:36:17 16-Jul-2022,Argos,3,42.0255,-70.3167,247,1238,49,89,,,,,,
CCS-0914,234803,Mk10,09:26:50 16-Jul-2022,Argos,0,42.0924,-70.3124,4886,57459,415,76,,,,,,
CCS-0914,234803,Mk10,09:52:08 16-Jul-2022,Argos,0,42.1105,-70.1625,3564,26308,482,79,,,,,,
CCS-0914,234803,Mk10,11:04:18 16-Jul-2022,Argos,0,42.1395,-70.1284,1723,3193,929,108,,,,,,
CCS-0914,234803,Mk10,11:25:51 16-Jul-2022,Argos,B,42.1239,-70.1782,10360,33238,3229,140,,,,,,
CCS-0914,234803,Mk10,11:40:57 16-Jul-2022,Argos,B,42.1033,-70.1789,9363,13721,6388,117,,,,,,
CCS-0914,234803,Mk10,11:45:50 16-Jul-2022,Argos,0,42.1306,-70.2101,3174,8580,1173,123,,,,,,
CCS-0914,234803,Mk10,12:57:08 16-Jul-2022,Argos,A,42.1602,-70.2301,21837,43042,11079,59,,,,,,
CCS-0914,234803,Mk10,13:21:16 16-Jul-2022,Argos,A,42.1157,-70.2731,9161,25221,3327,111,,,,,,
CCS-0914,234803,Mk10,13:30:27 16-Jul-2022,Argos,0,42.0619,-70.0298,6891,30323,1566,138,,,,,,
CCS-0914,234803,Mk10,14:29:55 16-Jul-2022,Argos,A,42.1040,-70.1078,9987,361344,276,96,,,,,,
CCS-0914,234803,Mk10,00:19:47 17-Jul-2022,Argos,A,42.1889,-70.1432,10231,46972,2228,96,,,,,,
CCS-0914,234803,Mk10,00:45:23 17-Jul-2022,Argos,B,42.1889,-70.1440,8386,26979,2606,97,,,,,,
CCS-0914,234803,Mk10,00:45:23 17-Jul-2022,Argos,B,42.1899,-70.3167,2637,27865,249,136,,,,,,
CCS-0914,234803,Mk10,00:45:23 17-Jul-2022,Argos,B,42.1894,-70.3173,954,8332,109,135,,,,,,
CCS-0914,234803,Mk10,00:58:29 17-Jul-2022,Argos,A,42.0906,-70.1609,7580,15025,3824,147,,,,,,
