DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error Radius,Error Semi-Major Axis,Error Semi-Minor Axis,Error Ellipse Orientation,Offset,Offset Orientation,GPE MSD,GPE U,Count,Comment
243052,243052,Mk10,17:08:00 25-Jul-2023,User,,42.1350,-70.2453,,,,,,,,,,
243052,243052,Mk10,20:15:28.174000 25-Jul-2023,FastGPS,4,42.2591,-70.2794,,,,,,,,,,
243052,243052,Mk10,22:57:22.840000 25-Jul-2023,FastGPS,5,42.2058,-70.2778,,,,,,,,,,
243052,243052,Mk10,23:15:04 25-Jul-2023,Argos,0,42.8555,-73.6976,9587,144321,636,105,,,,,,
243052,243052,Mk10,23:17:48 25-Jul-2023,Argos,B,42.2098,-69.9820,2972,51794,170,78,,,,,,
243052,243052,Mk10,23:27:39.751000 25-Jul-2023,FastGPS,4,42.1857,-70.2642,,,,,,,,,,
243052,243052,Mk10,00:02:45 26-Jul-2023,Argos,B,42.2195,-69.9950,5653,9200,3473,81,,,,,,
243052,243052,Mk10,02:12:53 26-Jul-2023,Argos,B,42.1332,-69.9954,15657,33167,7390,85,,,,,,
243052,243052,Mk10,03:51:52 26-Jul-2023,Argos,B,42.1161,-69.9994,14949,26341,8484,87,,,,,,
243052,243052,Mk10,03:51:52 26-Jul-2023,Argos,B,42.1225,-69.9980,2140,3812,1201,82,,,,,,
243052,243052,Mk10,05:13:23.840000 26-Jul-2023,FastGPS,5,42.1110,-70.1665,,,,,,,,,,
243052,243052,Mk10,07:55:51.130725 26-Jul-2023,FastGPS,4,42.1037,-70.1673,,,,,,,,,,
243052,243052,Mk10,08:46:04.838167 26-Jul-2023,FastGPS,4,42.0993,-70.1737,,,,,,,,,,
243052,243052,Mk10,09:24:18 26-Jul-2023,Argos,A,42.0003,-70.0909,2426,21157,278,147,,,,,,
243052,243052,Mk10,09:56:26 26-Jul-2023,Argos,1,42.1078,-70.1607,1269,9612,167,73,,,,,,
243052,243052,Mk10,10:30:38 26-Jul-2023,Argos,0,42.1169,-70.2308,3485,9811,1237,90,,,,,,
243052,243052,Mk10,10:35:43.833582 26-Jul-2023,FastGPS,4,42.1163,-70.1602,,,,,,,,,,
243052,243052,Mk10,11:05:32.972063 26-Jul-2023,FastGPS,4,42.1219,-70.1566,,,,,,,,,,
243052,243052,Mk10,11:07:25 26-Jul-2023,Argos,B,42.0196,-70.2162,31074,59188,16314,79,,,,,,
243052,243052,Mk10,11:12:04 26-Jul-2023,Argos,B,42.0228,-70.2198,29240,54301,15745,80,,,,,,
243052,243052,Mk10,12:19:27 26-Jul-2023,Argos,0,42.1339,-70.3063,5005,24180,1035,124,,,,,,
243052,243052,Mk10,12:41:29 26-Jul-2023,Argos,B,42.0148,-70.2913,49579,74154,33147,92,,,,,,
243052,243052,Mk10,12:49:49 26-Jul-2023,Argos,B,42.1325,-70.2049,4954,98716,248,109,,,,,,
243052,243052,Mk10,13:37:31 26-Jul-2023,Argos,0,42.0889,-70.1902,2390,3523,1620,102,,,,,,
243052,243052,Mk10,13:59:19 26-Jul-2023,Argos,0,42.1018,-70.2005,3485,22900,530,99,,,,,,
243052,243052,Mk10,14:30:54 26-Jul-2023,Argos,B,42.1230,-70.2881,3528,7120,1748,107,,,,,,
243052,243052,Mk10,14:30:54 26-Jul-2023,Argos,0,42.0752,-70.1623,1563,1736,1406,67,,,,,,
243052,243052,Mk10,14:58:35.924192 26-Jul-2023,FastGPS,4,42.1031,-70.1941,,,,,,,,,,
243052,243052,Mk10,15:14:57 26-Jul-2023,Argos,0,42.1096,-70.1701,2796,8718,896,95,,,,,,
243052,243052,Mk10,15:38:20 26-Jul-2023,Argos,B,42.1457,-70.2139,19652,101589,3801,62,,,,,,
243052,243052,Mk10,15:53:16 26-Jul-2023,Argos,B,42.1451,-70.2392,1838,8422,401,77,,,,,,
243052,243052,Mk10,16:11:14 26-Jul-2023,Argos,0,42.1209,-70.1732,2102,7282,606,87,,,,,,
243052,243052,Mk10,19:58:52.794897 26-Jul-2023,FastGPS,5,42.1889,-70.1383,,,,,,,,,,
243052,243052,Mk10,00:08:24 27-Jul-2023,Argos,B,42.0582,-70.5799,63212,82109,48664,86,,,,,,
243052,243052,Mk10,00:59:46 27-Jul-2023,Argos,B,42.0153,-70.5479,71147,220616,22944,69,,,,,,
243052,243052,Mk10,02:58:40 27-Jul-2023,Argos,B,42.0913,-70.3065,54620,97549,30582,62,,,,,,
243052,243052,Mk10,05:44:55.453293 27-Jul-2023,FastGPS,4,42.1114,-70.1654,,,,,,,,,,
243052,243052,Mk10,08:10:32.991146 27-Jul-2023,FastGPS,4,42.0991,-70.1530,,,,,,,,,,
243052,243052,Mk10,08:23:28 27-Jul-2023,Argos,A,42.0939,-70.1509,196,371,103,113,,,,,,
243052,243052,Mk10,08:42:46.546000 27-Jul-2023,FastGPS,5,42.1010,-70.1529,,,,,,,,,,
243052,243052,Mk10,09:37:17 27-Jul-2023,Argos,A,42.1083,-70.2548,141,375,53,100,,,,,,
243052,243052,Mk10,09:59:11 27-Jul-2023,Argos,0,42.1079,-70.3185,6846,123222,380,78,,,,,,
243052,243052,Mk10,10:22:08 27-Jul-2023,Argos,0,42.0997,-70.2443,2814,15688,504,88,,,,,,
243052,243052,Mk10,11:11:35 27-Jul-2023,Argos,B,42.1162,-70.3324,16090,28213,9175,89,,,,,,
243052,243052,Mk10,11:37:05 27-Jul-2023,Argos,B,42.1162,-70.3324,15889,25851,9765,91,,,,,,
243052,243052,Mk10,12:05:49 27-Jul-2023,Argos,B,42.0929,-70.3244,16039,25763,9985,76,,,,,,
243052,243052,Mk10,12:24:44 27-Jul-2023,Argos,B,41.9169,-70.3618,7659,41440,1415,87,,,,,,
243052,243052,Mk10,13:17:38 27-Jul-2023,Argos,0,42.1498,-70.2257,11662,155640,873,76,,,,,,
243052,243052,Mk10,13:46:45 27-Jul-2023,Argos,0,42.1406,-70.2810,7538,120333,472,98,,,,,,
243052,243052,Mk10,14:02:10 27-Jul-2023,Argos,A,42.1109,-70.2259,1979,5157,759,90,,,,,,
243052,243052,Mk10,14:06:09 27-Jul-2023,Argos,A,42.1237,-70.1378,344,604,195,81,,,,,,
243052,243052,Mk10,14:20:54 27-Jul-2023,Argos,A,42.1667,-70.1837,2198,6608,731,43,,,,,,
243052,243052,Mk10,14:52:50 27-Jul-2023,Argos,A,42.1427,-70.2594,4152,65492,263,106,,,,,,
243052,243052,Mk10,15:04:25 27-Jul-2023,Argos,B,42.1337,-70.2362,9223,21891,3886,103,,,,,,
243052,243052,Mk10,15:33:36 27-Jul-2023,Argos,0,42.2732,-70.2376,44497,139486,14194,121,,,,,,
243052,243052,Mk10,15:46:32 27-Jul-2023,Argos,B,42.1692,-70.0750,12750,59112,2750,48,,,,,,
243052,243052,Mk10,16:05:41 27-Jul-2023,Argos,B,42.0552,-70.0607,21396,66168,6918,94,,,,,,
243052,243052,Mk10,16:43:50 27-Jul-2023,Argos,B,42.0714,-70.0597,13812,108573,1757,160,,,,,,
243052,243052,Mk10,17:38:16 27-Jul-2023,Argos,B,42.1256,-70.0555,15260,18851,12352,146,,,,,,
243052,243052,Mk10,21:35:14 27-Jul-2023,Argos,0,42.1232,-69.9474,3087,24818,384,78,,,,,,
243052,243052,Mk10,22:09:35 27-Jul-2023,Argos,B,42.0953,-70.0015,5446,24679,1201,119,,,,,,
243052,243052,Mk10,22:10:36 27-Jul-2023,Argos,2,42.1252,-70.0814,439,535,360,119,,,,,,
243052,243052,Mk10,22:43:38 27-Jul-2023,Argos,B,42.1325,-70.1013,2524,3416,1864,90,,,,,,
243052,243052,Mk10,23:37:06 27-Jul-2023,Argos,B,42.2051,-69.9832,2630,15276,452,142,,,,,,
243052,243052,Mk10,23:50:30 27-Jul-2023,Argos,A,42.1902,-69.9671,685,1672,280,103,,,,,,
243052,243052,Mk10,23:51:53 27-Jul-2023,Argos,0,42.1468,-69.9781,3129,5104,1917,158,,,,,,
243052,243052,Mk10,00:14:24.310000 28-Jul-2023,FastGPS,4,42.1530,-69.9949,,,,,,,,,,
243052,243052,Mk10,00:32:42 28-Jul-2023,Argos,0,42.1215,-69.9736,4798,11213,2052,95,,,,,,
243052,243052,Mk10,03:54:52 28-Jul-2023,Argos,B,42.1541,-70.0633,40831,252430,6604,2,,,,,,
243052,243052,Mk10,09:17:42 28-Jul-2023,Argos,A,42.0901,-70.2023,335,1601,70,19,,,,,,
243052,243052,Mk10,09:28:10 28-Jul-2023,Argos,0,42.0894,-70.2181,2152,5010,924,57,,,,,,
243052,243052,Mk10,09:44:17 28-Jul-2023,Argos,A,42.1218,-70.2061,12190,31725,4684,92,,,,,,
243052,243052,Mk10,10:51:45 28-Jul-2023,Argos,A,42.1577,-70.1584,2529,3463,1847,42,,,,,,
243052,243052,Mk10,11:09:01 28-Jul-2023,Argos,1,42.1240,-70.1797,1299,1441,1170,42,,,,,,
243052,243052,Mk10,11:20:40 28-Jul-2023,Argos,0,42.1042,-70.1490,2578,9163,725,87,,,,,,
243052,243052,Mk10,11:58:53 28-Jul-2023,Argos,B,42.1109,-70.1450,15020,21023,10730,90,,,,,,
243052,243052,Mk10,12:04:32 28-Jul-2023,Argos,0,42.0972,-70.1768,2321,7704,699,85,,,,,,
243052,243052,Mk10,12:26:09.835000 28-Jul-2023,FastGPS,4,42.1195,-70.1393,,,,,,,,,,
243052,243052,Mk10,13:46:21 28-Jul-2023,Argos,B,42.3205,-70.1513,26302,63167,10951,90,,,,,,
243052,243052,Mk10,14:07:05 28-Jul-2023,Argos,0,42.2136,-70.1207,13209,57683,3024,172,,,,,,
243052,243052,Mk10,14:34:31 28-Jul-2023,Argos,0,42.1102,-70.2804,5746,36499,904,102,,,,,,
243052,243052,Mk10,15:20:35 28-Jul-2023,Argos,A,42.1691,-70.1772,20662,71909,5936,139,,,,,,
243052,243052,Mk10,15:22:25 28-Jul-2023,Argos,A,42.0413,-70.1547,5487,40229,748,140,,,,,,
243052,243052,Mk10,15:46:28 28-Jul-2023,Argos,0,42.0877,-70.1387,9521,159805,567,99,,,,,,
243052,243052,Mk10,16:00:13 28-Jul-2023,Argos,0,42.0744,-70.1292,4726,13778,1620,22,,,,,,
243052,243052,Mk10,17:25:32 28-Jul-2023,Argos,A,42.1035,-70.0373,10014,110457,907,94,,,,,,
243052,243052,Mk10,17:37:20 28-Jul-2023,Argos,B,42.1189,-70.1898,3841,12284,1200,30,,,,,,
