Name,Day,Time,Count,Time Offset,LocNumber,Failures,Hauled Out,Satellites,InitLat,InitLon,InitTime,InitType,Latitude,Longitude,Height,Bad Sats,50CI,95CI,Residual,Time Error,TWIC Power,Fastloc Power,Noise,Range Bits,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR
243055,25-Jul-2023,15:50:54,1,3.000000,81,19,0,5,41.93288,-70.10240,22:55:36 25-Jul-2023,Argos,42.11346,-70.17614,,,,,10.7,-1.0,,,,15,13,932,,,,6,32370,,,,9,24623,,,,17,10078,,,,19,2436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,25-Jul-2023,18:03:36,1,3.000000,85,19,0,4,42.03080,-70.09222,18:03:38 25-Jul-2023,Interpolated,42.19781,-70.04701,,,,,3.9,-1.0,,,,15,23,27980,,,,13,20311,,,,15,30260,,,,29,27904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,26-Jul-2023,01:42:36,1,3.000000,94,25,0,7,41.94410,-70.06404,01:42:38 26-Jul-2023,Interpolated,41.74445,-69.80370,,2,,,15.9,-1.3,,,,15,31,17500,,,,3,5909,,,,28,14618,,,,12,30495,,,,25,11763,,,,22,3410,,,,1,12514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,26-Jul-2023,08:16:40,1,3.000000,96,32,0,5,41.78416,-69.91966,08:16:42 26-Jul-2023,Interpolated,41.65834,-69.80639,,,,,9.8,-1.2,,,,15,16,8597,,,,21,25025,,,,2,12677,,,,8,8723,,,,30,25031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,26-Jul-2023,10:25:40,1,3.000000,100,32,0,5,41.73825,-69.94718,10:25:42 26-Jul-2023,Interpolated,41.67830,-69.84126,,1,,,29.0,-3.0,,,,15,3,6250,,,,1,8594,,,,21,3799,,,,2,28218,,,,8,24559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,26-Jul-2023,15:13:37,1,3.000000,106,38,0,5,41.75654,-69.98022,15:13:39 26-Jul-2023,Interpolated,41.70773,-69.82134,,,,,5.3,-0.7,,,,15,9,27424,,,,6,5546,,,,17,15932,,,,19,10592,,,,11,5185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,26-Jul-2023,19:24:49,1,3.000000,113,40,0,4,41.68815,-69.79328,19:24:51 26-Jul-2023,Interpolated,41.75833,-69.89469,,,,,2.1,-1.1,,,,15,5,20193,,,,15,21538,,,,13,25238,,,,11,8841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,27-Jul-2023,04:29:41,1,3.000000,122,47,0,4,41.68841,-69.82824,04:29:43 27-Jul-2023,Interpolated,41.73826,-69.84675,,,,,18.5,-1.3,,,,15,27,10593,,,,26,14048,,,,31,24311,,,,28,28360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,27-Jul-2023,09:25:07,1,3.000000,126,51,0,6,41.73626,-69.82153,09:25:09 27-Jul-2023,Interpolated,41.68855,-69.84719,,1,,,4.1,-0.7,,,,15,7,18878,,,,21,16702,,,,1,14408,,,,2,16674,,,,8,5109,,,,30,27624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,27-Jul-2023,21:02:16,1,3.000000,143,60,0,5,41.60619,-69.47199,21:02:19 27-Jul-2023,Interpolated,41.71747,-69.87611,,,,,1.6,-0.9,,,,15,10,7083,,,,27,29535,,,,24,5399,,,,32,5091,,,,23,30050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,28-Jul-2023,01:16:32,1,3.000000,145,67,0,6,41.78065,-69.85899,01:16:35 28-Jul-2023,Interpolated,41.79119,-69.86455,,1,,,1.4,-0.8,,,,15,32,23148,,,,22,10988,,,,25,6586,,,,12,25254,,,,29,18832,,,,3,27525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,28-Jul-2023,09:29:35,1,3.000000,150,72,0,4,41.80514,-69.87921,09:29:38 28-Jul-2023,Interpolated,41.71417,-69.83679,,,,,3.4,-0.8,,,,15,19,7098,,,,17,28386,,,,1,18142,,,,30,9120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,28-Jul-2023,14:55:58,1,3.000000,156,80,0,6,41.76938,-69.83728,14:56:01 28-Jul-2023,Interpolated,41.75156,-69.83672,,,,,14.7,-1.1,,,,15,12,27006,,,,5,12925,,,,19,23078,,,,20,16848,,,,25,11782,,,,17,29060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,28-Jul-2023,15:44:41,1,3.000000,157,81,0,4,41.75154,-69.82814,15:44:44 28-Jul-2023,Interpolated,41.75027,-69.82063,,,,,6.4,0.0,,,,15,6,31055,,,,11,5162,,,,4,22564,,,,20,714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,28-Jul-2023,16:50:54,1,3.000000,159,81,0,7,41.80919,-69.89287,16:50:57 28-Jul-2023,Interpolated,41.75151,-69.81648,,,,,15.9,-0.1,,,,15,20,7764,,,,5,23909,,,,11,5872,,,,6,17868,,,,7,24951,,,,30,3053,,,,29,20605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,28-Jul-2023,19:01:48,1,3.000000,162,83,0,4,41.74986,-69.82685,19:01:51 28-Jul-2023,Interpolated,41.73846,-69.85496,,,,,6.7,-0.6,,,,15,18,5972,,,,23,22414,,,,15,27833,,,,5,10292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,28-Jul-2023,22:00:13,1,3.000000,165,88,0,5,41.60173,-69.71702,22:00:16 28-Jul-2023,Interpolated,41.74761,-69.84099,,,,,1.3,-0.4,,,,15,18,32365,,,,12,11992,,,,24,29033,,,,15,22036,,,,23,25298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,29-Jul-2023,03:02:09,1,3.000000,169,88,0,5,41.66996,-69.70949,03:02:12 29-Jul-2023,Interpolated,41.67917,-69.87101,,,,,4.1,0.2,,,,15,32,6954,,,,31,26156,,,,29,22190,,,,26,3850,,,,16,3133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,29-Jul-2023,10:14:07,1,3.000000,174,92,0,5,41.63171,-69.90420,10:14:10 29-Jul-2023,Interpolated,41.78261,-69.88009,,,,,1.3,0.2,,,,15,7,14456,,,,13,1036,,,,19,16852,,,,14,8654,,,,17,4992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,29-Jul-2023,10:46:51,1,3.000000,175,92,0,4,41.78600,-69.88574,10:46:54 29-Jul-2023,Interpolated,41.78697,-69.88545,,,,,15.7,0.1,,,,15,7,22456,,,,19,15185,,,,30,9258,,,,14,14062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,31-Jul-2023,02:32:58,1,3.000000,196,168,0,4,41.74107,-69.78742,02:33:01 31-Jul-2023,Interpolated,41.76749,-69.78232,,,,,0.2,-0.2,,,,15,26,6036,,,,3,1434,,,,31,26466,,,,22,26682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,31-Jul-2023,10:39:07,1,3.000000,198,179,0,5,41.66110,-69.70944,10:39:10 31-Jul-2023,Interpolated,41.69463,-69.67049,,,,,12.8,-0.5,,,,15,19,27531,,,,30,20746,,,,17,27090,,,,7,1550,,,,14,26649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,31-Jul-2023,12:42:39,1,3.000000,201,180,0,4,41.70522,-69.67280,12:42:42 31-Jul-2023,Interpolated,41.68439,-69.68888,,,,,11.6,-0.0,,,,15,9,23362,,,,3,14369,,,,14,28264,,,,4,16005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,01-Aug-2023,09:22:35,2,4.000000,208,229,0,4,41.81148,-69.69601,09:22:38 01-Aug-2023,Interpolated,41.54225,-69.53264,,,,,2.5,-0.0,,,,15,7,11016,,,,30,18111,,,,1,19116,,,,3,8994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,01-Aug-2023,09:54:57,2,4.000000,209,229,0,4,41.81425,-69.69662,09:55:00 01-Aug-2023,Interpolated,41.55236,-69.49979,,,,,6.4,0.0,,,,15,17,8738,,,,19,9109,,,,13,2612,,,,14,18018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,01-Aug-2023,13:46:35,1,4.000000,214,232,0,4,41.83410,-69.70096,13:46:38 01-Aug-2023,Interpolated,41.59568,-69.63648,,,,,2.6,-0.4,,,,15,9,9307,,,,19,1134,,,,4,15104,,,,17,2071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,01-Aug-2023,23:08:00,1,4.000000,218,253,0,5,41.85964,-69.56371,23:08:03 01-Aug-2023,Interpolated,41.88221,-69.71151,,,,,2.2,-0.2,,,,15,23,29257,,,,25,21900,,,,10,9130,,,,12,12456,,,,24,20238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,02-Aug-2023,17:10:53,1,4.000000,224,291,0,4,41.81981,-69.92549,17:10:56 02-Aug-2023,Interpolated,41.80416,-69.91197,,,,,5.1,-1.4,,,,15,15,13873,,,,5,7390,,,,13,10089,,,,7,28778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,02-Aug-2023,22:07:29,2,4.000000,227,301,0,4,41.87491,-69.96302,22:07:32 02-Aug-2023,Interpolated,41.74753,-69.77411,,,,,2.2,-0.8,,,,15,15,11723,,,,24,15174,,,,12,4841,,,,23,24326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,03-Aug-2023,03:59:56,1,4.000000,235,304,0,4,41.94037,-70.00769,03:59:59 03-Aug-2023,Interpolated,42.00981,-70.00275,,,,,0.3,-1.3,,,,15,28,26968,,,,22,8966,,,,31,19928,,,,29,3687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,03-Aug-2023,14:37:16,1,4.000000,239,329,0,4,42.05869,-70.08870,14:37:19 03-Aug-2023,Interpolated,42.25339,-70.29045,,,,,2.0,-0.9,,,,15,19,1964,,,,6,30509,,,,17,3236,,,,9,10904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243055,04-Aug-2023,16:03:02,1,4.000000,242,401,0,4,42.25420,-70.22861,16:03:05 04-Aug-2023,Interpolated,42.27092,-70.28819,,,,,6.0,-1.3,,,,15,5,30217,,,,29,29086,,,,20,21248,,,,11,25771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
